Outlook,Sustainability,Willingness,Capacity,names
Speculative,Unconfirmed future dividend growth,Low willingness to pay or grow dividend,Low capacity on Quality Drivers,1
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,2
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,3
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,4
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,5
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,6
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,7
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,8
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,9
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,10
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,11
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,12
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,13
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,14
Speculative,Unconfirmed future dividend growth,Low willingness to pay or grow dividend,Low capacity on Quality Drivers,15
Speculative,Unconfirmed future dividend growth,Low willingness to pay or grow dividend,Low capacity on Quality Drivers,16
Speculative,Unconfirmed future dividend growth,Low willingness to pay or grow dividend,Low capacity on Quality Drivers,17
Speculative,Unconfirmed future dividend growth,Low willingness to pay or grow dividend,Low capacity on Quality Drivers,18
Speculative,Unconfirmed future dividend growth,Low willingness to pay or grow dividend,Low capacity on Quality Drivers,19
Speculative,Unconfirmed future dividend growth,Low willingness to pay or grow dividend,Low capacity on Quality Drivers,20
Speculative,Unconfirmed future dividend growth,Low willingness to pay or grow dividend,Low capacity on Quality Drivers,21
Speculative,Unconfirmed future dividend growth,Low willingness to pay or grow dividend,Low capacity on Quality Drivers,22
Speculative,Unconfirmed future dividend growth,Low willingness to pay or grow dividend,Low capacity on Quality Drivers,23
Speculative,Unconfirmed future dividend growth,Low willingness to pay or grow dividend,Low capacity on Quality Drivers,24
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,25
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,26
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,27
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,28
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,29
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,30
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,31
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,32
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,33
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,34
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,35
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,36
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,37
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,38
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,39
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,40
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,41
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,42
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,43
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,44
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,45
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,46
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,47
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,48
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,49
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,50
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,51
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,52
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,53
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,54
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,55
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,56
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,57
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,58
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,59
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,60
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,61
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,62
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,63
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,64
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,65
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,66
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,67
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,68
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,69
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,70
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,71
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,72
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,73
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,74
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,75
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,76
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,77
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,78
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,79
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,80
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,81
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,82
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,83
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,84
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,85
Speculative,Unconfirmed future dividend growth,High willingness to pay or grow dividend,Low capacity on Quality Drivers,86
