grant_title,id,Grant start date,start_month,start_day,start_year
New Mexico Business Roundtable,1,2/4/2010,2,4,2010
LA NSC Match,2,8/3/2009,8,3,2009
Mathematics Assessment for Learning Phase One RFP,3,11/12/2009,11,12,2009
Convening of Stakeholder Planning Committee for the Institute for Local Innovation in Teaching and Learning,4,3/11/2010,3,11,2010
Conference Support,5,10/12/2009,10,12,2009
Conference Support Grant on differentiated compensation symposium,6,6/30/2009,6,30,2009
Conference Support On School Turnaround Issues,7,9/24/2009,9,24,2009
City Based Proposal for What Works Fund - Aspire Public Schools,8,10/29/2009,10,29,2009
Formative Assessment Task Development and Validation (Supplemental to OPP53449),9,11/16/2009,11,16,2009
City Based Proposal for What Works Fund - E3 Alliance,10,10/28/2009,10,28,2009
Light touch communications grant for EET district partner (Hillsborough),11,11/2/2009,11,2,2009
Light touch communications grant for EET district partner (LA CMOs),12,11/2/2009,11,2,2009
Light touch communications grant for EET district partner (Memphis),13,11/2/2009,11,2,2009
Light touch communications grant for EET district partners (Pittsburgh),14,11/2/2009,11,2,2009
City Based Proposal for What Works Fund - GHCF,15,10/28/2009,10,28,2009
City Based Proposal for What Works Fund - New Visions for Public Schools,16,11/10/2009,11,10,2009
City Based Proposal for What Works Fund - Philadelphia Public Schools,17,11/13/2009,11,13,2009
Mathematics Assessment for Learning Phase One RFP,18,11/1/2009,11,1,2009
City Based Proposal for What Works Fund – Internationals Network (with NCLR),19,3/24/2010,3,24,2010
City Based Proposal for What Works Fund - Minneapolis Public Schools,20,10/29/2009,10,29,2009
City Based Proposal for What Works Fund - PTE,21,11/4/2009,11,4,2009
TPERF Statewide Education Summit and Legislative Briefing,22,10/1/2008,10,1,2008
City Based Proposal for What Works Fund - NYC Charter Center,23,10/30/2009,10,30,2009
"Supporting the development of a cross-sector plan that represent new levels of collaboration between one or more districts and the SEED School, a leading CMO in Washington, DC and Baltimore",24,1/28/2010,1,28,2010
City based proposal for What Works Fund - City of New Haven,25,11/17/2009,11,17,2009
"Achievement Gap Institute: Annual Research-to-Practice Conference, How Teachers Improve",26,5/13/2009,5,13,2009
National Education Forum,27,3/1/2008,3,1,2008
Community Engagement Supporting College and Career Readiness,28,10/1/2009,10,1,2009
Building & Sustaining Support for Good Schools: A Public Information Campaign,29,4/30/2010,4,30,2010
City Based Proposal for What Works Fund – Council of Great City Schools,30,3/18/2010,3,18,2010
City based proposal for What Works Fund - New Schools for New Orleans,31,11/4/2009,11,4,2009
EEP Equality Day Rally Support,32,6/19/2009,6,19,2009
Stimulus Tracker,33,7/22/2009,7,22,2009
Repurpose of Alliance for Education Funds to a Variety of Essential Organizational Functions and Programs,34,2/26/2010,2,26,2010
Secondary STEM Data and Standards Analysis,35,7/28/2009,7,28,2009
Mathematics Assessment for Learning Phase One RFP,36,11/9/2009,11,9,2009
Ethnic Commission Education Reform Project,37,11/20/2009,11,20,2009
Mathematics Assessment for Learning Phase One RFP,38,11/6/2009,11,6,2009
California Collaborative on District Reform Phase 2,39,3/1/2008,3,1,2008
Professional Educator Standards Board,40,10/9/2009,10,9,2009
Evaluate the Leaky College Pipeline in New York City,41,10/27/2009,10,27,2009
Advocacy for Sustained School Reform in the Nation's Capital,42,7/1/2008,7,1,2008
DC Expansion and CA STEM partnership,43,8/29/2009,8,29,2009
Retaining Teacher Talent: What Matters for Gen-Y Teachers,44,3/2/2009,3,2,2009
Supplemental Support for the New York STEM Progressive Dialogues (original grant on OPP52284),45,9/29/2009,9,29,2009
Teacher Demographics and Pension Policies,46,1/1/2009,1,1,2009
Charter School Initiative,47,2/25/2010,2,25,2010
High School Standards Review project,48,10/1/2008,10,1,2008
Progressive Dialogues (Supplemental grant on OPP1008819),49,12/1/2008,12,1,2008
Support access to ARRA funds for strong CMOs,50,9/10/2009,9,10,2009
Aspen-NewSchools Fellows,51,3/26/2009,3,26,2009
Texas Charter Schools Association,52,5/18/2009,5,18,2009
to support the work of a teacher evaluation task force,53,6/23/2009,6,23,2009
Ensuring a Valid and Useable Teacher Student Link,54,11/21/2009,11,21,2009
Consistent College-Ready Standards,55,10/1/2008,10,1,2008
DCPS Measures of Teacher Effectiveness Study,56,11/10/2009,11,10,2009
Creating a Stronger Philanthropic Sector in Education,57,11/6/2009,11,6,2009
Envision Schools Post-Secondary Tracking,58,6/1/2008,6,1,2008
Global Education Leaders' Program (GELP),59,11/10/2009,11,10,2009
Investigation of the Relationship between Teacher Quality and Student Learning Outcomes,60,10/1/2008,10,1,2008
Teacher-Student Data Link Project - Arkansas,61,11/19/2009,11,19,2009
Teacher-Student Data Link Project - Florida,62,11/19/2009,11,19,2009
Teacher-Student Data Link Project - Georgia,63,11/19/2009,11,19,2009
Teacher-Student Data Link Project - Louisiana,64,11/19/2009,11,19,2009
Teacher-Student Data Link Project - Ohio,65,11/19/2009,11,19,2009
The California STEM Innovation Network,66,1/8/2009,1,8,2009
TN SCORE state advocacy coalition,67,2/19/2010,2,19,2010
Bring Your 'A' Game,68,5/1/2008,5,1,2008
Instructional Support at Cleveland and Rainier Beach,69,9/17/2008,9,17,2008
Mathematics Assessment for Learning Phase One RFP,70,11/10/2009,11,10,2009
NYC Public Schools: A Retrospective 2002-2009,71,12/1/2008,12,1,2008
NSC Student Data for High Schools Pilot: Georgia,72,11/11/2009,11,11,2009
Common Core Companion Curriculum Project,73,12/17/2009,12,17,2009
Civic Mission of Schools,74,6/1/2008,6,1,2008
Intensive Partnership Site - Participation in MET Research Study,75,11/13/2009,11,13,2009
Institute for Local Innovation in Teaching and Learning,76,10/22/2009,10,22,2009
Campaign for High School Equity,77,3/1/2008,3,1,2008
Preparing Secondary English Learners for Graduation and College,78,3/1/2008,3,1,2008
"Education Equity Agenda: Federal and Regional Advocacy Policy Support for College Ready Work, Transparent Education Data System Alignment, Effective & Empowered Teachers and Innovation.",79,10/26/2009,10,26,2009
NSC Student Data for High Schools Pilot: Florida,80,10/30/2009,10,30,2009
The Policy Innovation in Education Network,81,6/15/2009,6,15,2009
Common Core Strategies for State Policymakers,82,3/18/2010,3,18,2010
"Education Equity Agenda: Federal and Regional Advocacy Policy Support for College Ready Work, Transparent Education Data System Alignment, Effective & Empowered Teachers and Innovation.",83,8/28/2009,8,28,2009
Education Equity Agenda: LULAC Parent Involvement Initiative for Campaign for High School Equity,84,9/21/2009,9,21,2009
8th to 9th Grade Transition and Acceleration Project,85,11/1/2009,11,1,2009
Support of professional development and an education workshop for education beat reporters,86,9/29/2009,9,29,2009
NSC Student Data for High Schools Pilot: Texas,87,10/15/2009,10,15,2009
Supplemental Support Review and Build-out of the Raytheon STEM Model,88,11/4/2009,11,4,2009
