date	STOCK PRICE	NAV	PREMIUM / DISCOUNT
20081117	9.96	8.62	16
20081118	10	8.62	16.01
20081119	9.99	8.53	17.12
20081120	9.8	8.35	17.37
20081121	9.76	8.59	13.62
20081122	9.76	8.59	13.62
20081123	9.76	8.59	13.62
20081124	10.49	8.68	20.85
20081125	10	8.68	15.21
20081126	10.45	9.06	15.34
20081127	10.45	9.06	15.34
20081128	10.01	9.14	9.52
20081129	10.01	9.14	9.52
20081130	10.01	9.14	9.52
20081201	10	8.59	16.41
20081202	9.9	8.8	12.5
20081203	10	9.06	10.38
20081204	10.3	8.97	14.83
20081205	10.5	9.26	13.39
20081206	10.5	9.26	13.39
20081207	10.5	9.26	13.39
20081208	10.75	9.54	12.68
20081209	10.9	9.41	15.83
20081210	10.7	9.53	12.28
20081211	10.7	9.03	18.49
20081212	10.5	9.17	14.5
20081213	10.5	9.17	14.5
20081214	10.5	9.17	14.5
20081215	10.49	8.94	17.34
20081216	10.4	9.16	13.54
20081217	10.49	9.15	14.64
20081218	10.48	9.09	15.29
20081219	10.28	9.39	9.48
20081220	10.28	9.39	9.48
20081221	10.28	9.39	9.48
20081222	10.25	9.17	11.78
20081223	10.25	9.04	13.38
20081224	10.2	9.04	12.83
20081225	10.2	9.04	12.83
20081226	10.2	9.04	12.83
20081227	10.2	9.04	12.83
20081228	10.2	9.04	12.83
20081229	10.3	8.97	14.83
20081230	10.3	9.18	12.2
20081231	10.43	9.34	11.67
20090101	10.43	9.34	11.67
20090102	10.5	9.6	9.38
20090103	10.5	9.6	9.38
20090104	10.5	9.6	9.38
20090105	10.45	9.57	9.2
20090106	10.8	9.74	10.88
20090107	10.8	9.72	11.11
20090108	10.6	9.59	10.53
20090109	10.55	9.55	10.47
20090110	10.55	9.55	10.47
20090111	10.55	9.55	10.47
20090112	10.75	9.48	13.4
20090113	10.84	9.53	13.75
20090114	10.75	9.38	14.61
20090115	10.7	9.5	12.63
20090116	10.65	9.54	11.64
20090117	10.65	9.54	11.64
20090118	10.65	9.54	11.64
20090119	11	9.47	16.16
20090120	10.79	9.14	18.05
20090121	10.85	9.35	16.04
20090122	10.75	9.23	16.47
20090123	10.7	9.09	17.71
20090124	10.7	9.09	17.71
20090125	10.7	9.09	17.71
20090126	10.38	9	15.33
20090127	10.54	9.28	13.58
20090128	10.57	9.47	11.62
20090129	10.6	9.19	15.34
20090130	10.65	9.19	15.89
20090131	10.65	9.19	15.89
20090201	10.65	9.19	15.89
20090202	10.56	9.22	14.53
20090203	10.74	9.26	15.98
20090204	10.65	9.17	16.14
20090205	10.9	9.34	16.7
20090206	10.95	9.61	13.94
20090207	10.95	9.61	13.94
20090208	10.95	9.61	13.94
20090209	10.95	9.57	14.42
20090210	10.77	9.3	15.81
20090211	10.8	9.24	16.88
20090212	11.07	9.39	17.89
20090213	12	9.23	30.01
20090214	12	9.23	30.01
20090215	12	9.23	30.01
20090216	12	9.23	30.01
20090217	11	9.02	21.95
20090218	10.95	8.91	22.9
20090219	11	8.91	23.46
20090220	10.55	8.6	22.67
20090221	10.55	8.6	22.67
20090222	10.55	8.6	22.67
20090223	10.54	8.33	26.53
20090224	10.64	8.61	23.58
20090225	10.75	8.51	26.32
20090226	11.14	8.35	33.41
20090227	10.89	8.38	29.95
20090228	10.89	8.38	29.95
20090301	10.89	8.38	29.95
20090302	10.75	8.05	33.54
20090303	10.39	8	29.88
20090304	10.49	8.17	28.4
20090305	10.4	7.88	31.98
20090306	10.15	7.88	28.81
20090307	10.15	7.88	28.81
20090308	10.15	7.88	28.81
20090309	9.85	7.71	27.76
20090310	9.82	7.71	27.37
20090311	9.85	8.17	20.56
20090312	9.98	8.47	17.83
20090313	10.05	8.47	18.65
20090314	10.05	8.47	18.65
20090315	10.05	8.47	18.65
20090316	10.15	8.47	19.83
20090317	9.9	8.7	13.79
20090318	9.89	8.77	12.77
20090319	10.18	8.56	18.93
20090320	10.05	8.45	18.93
20090321	10.05	8.45	18.93
20090322	10.05	8.45	18.93
20090323	10	8.9	12.36
20090324	10	8.73	14.55
20090325	10	8.82	13.38
20090326	9.93	8.82	12.59
20090327	10.05	9	11.67
20090328	10.05	9	11.67
20090329	10.05	9	11.67
